Owner,Place,Size,CostOfSave,Id
Amazon,Latvia,589,760,105
Amazon,Russia,572,650,106
Apple,Latvia,524,638,107
Microsoft,Latvia,545,705,108
Google,USA,500,886,109
Microsoft,Russia,453,550,110
Microsoft,USA,466,673,111
Microsoft,USA,490,876,112
Amazon,German,548,766,113
Amazon,Russia,418,530,114
Amazon,France,594,832,115
Microsoft,France,456,618,116
Apple,German,537,862,117
Apple,France,556,511,118
Amazon,Latvia,451,565,119
Google,Ukraine,451,674,120
Apple,France,580,674,121
Apple,USA,578,504,122
Microsoft,Ukraine,437,607,123
Microsoft,Latvia,448,768,124
Microsoft,Ukraine,507,740,125
Amazon,Ukraine,596,748,126
Amazon,German,594,749,127
Google,Latvia,505,656,128
Microsoft,USA,434,653,129
Amazon,Ukraine,543,535,130
Google,German,548,521,131
Apple,Russia,549,582,132
Google,German,572,890,133
Apple,Poland,487,532,134
Amazon,France,401,656,135
Google,Ukraine,594,668,136
Apple,German,585,765,137
Microsoft,Russia,582,879,138
Microsoft,Latvia,574,837,139
Google,German,499,783,140
Google,Latvia,595,716,141
Google,USA,416,671,142
Amazon,German,467,887,143
Google,USA,558,610,144
Apple,Poland,529,782,145
Microsoft,France,545,669,146
Apple,France,427,606,147
Google,Latvia,517,583,148
Google,Poland,597,713,149
Microsoft,Latvia,508,588,150
Microsoft,Russia,561,523,151
Microsoft,Latvia,424,832,152
Microsoft,Latvia,518,505,153
Microsoft,Latvia,571,593,154
Amazon,Ukraine,579,613,155
Microsoft,Latvia,497,517,156
Microsoft,Russia,518,618,157
Google,Poland,526,676,158
Amazon,Ukraine,411,537,159
Google,Poland,565,770,160
Amazon,Russia,483,847,161
Amazon,German,434,526,162
Microsoft,Poland,579,840,163
Amazon,France,597,506,164
Google,Ukraine,508,701,165
Apple,France,596,658,166
Amazon,German,410,545,167
Amazon,German,463,719,168
Microsoft,German,451,631,169
Microsoft,Poland,540,542,170
Apple,German,478,693,171
Google,Poland,540,502,172
Amazon,Poland,582,788,173
Amazon,Ukraine,594,900,174
Google,Ukraine,567,633,175
Google,Latvia,505,662,176
Microsoft,Poland,520,517,177
Apple,USA,447,711,178
Amazon,German,463,656,179
Microsoft,German,540,508,180
Google,Ukraine,573,736,181
Apple,Russia,439,564,182
Microsoft,Ukraine,454,673,183
Google,France,524,516,184
Microsoft,Russia,474,560,185
Amazon,Poland,597,814,186
Apple,France,487,771,187
Amazon,France,496,544,188
Microsoft,France,549,798,189
Amazon,Russia,465,859,190
Microsoft,Poland,522,739,191
Apple,German,456,867,192
Apple,France,461,718,193
Apple,Poland,488,844,194
Amazon,USA,410,866,195
Amazon,German,522,501,196
Apple,Latvia,401,890,197
Apple,Ukraine,495,856,198
Amazon,France,529,581,199
Google,Latvia,470,626,200
Microsoft,Russia,431,585,201
Google,German,453,799,202
Apple,Ukraine,405,528,203
Amazon,Latvia,564,791,204
Amazon,Latvia,493,731,205
Amazon,France,499,841,206
Google,Russia,420,882,207
Microsoft,USA,409,572,208
Microsoft,German,505,525,209
Google,USA,467,826,210
Amazon,Poland,443,628,211
Google,German,559,568,212
Microsoft,German,558,667,213
Amazon,Poland,410,880,214
Google,Poland,556,681,215
Apple,USA,496,546,216
Apple,German,491,826,217
Microsoft,Latvia,445,614,218
Amazon,Ukraine,464,851,219
Microsoft,German,428,580,220
Amazon,France,600,612,221
Microsoft,France,593,547,222
Amazon,German,556,832,223
Microsoft,USA,410,810,224
Microsoft,Russia,567,617,225
Apple,Latvia,600,575,226
Amazon,France,570,539,227
Google,Ukraine,569,728,228
Amazon,Latvia,476,763,229
Amazon,German,540,691,230
Google,Poland,599,590,231
Amazon,German,434,795,232
Google,Latvia,421,508,233
Apple,USA,587,567,234
Google,Russia,595,515,235
Apple,Latvia,524,596,236
Microsoft,Poland,405,574,237
Google,Poland,498,694,238
Amazon,Russia,572,655,239
Amazon,Latvia,528,616,240
Apple,France,492,707,241
Microsoft,Latvia,423,535,242
Microsoft,France,490,557,243
Microsoft,Ukraine,428,507,244
Amazon,Russia,483,545,245
Google,USA,541,699,246
Microsoft,France,414,676,247
Microsoft,Latvia,455,539,248
Amazon,Ukraine,512,599,249
Apple,USA,427,895,250
Amazon,France,540,877,251
Amazon,Ukraine,587,654,252
Google,German,441,674,253
Amazon,German,431,560,254
Google,German,453,865,255
Google,USA,503,608,256
Microsoft,Ukraine,587,752,257
Microsoft,USA,571,687,258
Google,Latvia,467,834,259
Google,USA,550,703,260
Apple,Latvia,573,882,261
Google,German,430,883,262
Amazon,France,599,693,263
Microsoft,German,449,625,264
Apple,Latvia,506,808,265
Amazon,France,575,663,266
Apple,German,436,567,267
Apple,Ukraine,541,747,268
Amazon,France,417,900,269
Apple,France,448,653,270
Microsoft,France,460,681,271
Amazon,German,588,586,272
Google,Russia,522,876,273
Google,Ukraine,463,510,274
Google,Poland,504,748,275
Amazon,Ukraine,466,785,276
Apple,Poland,458,869,277
Amazon,German,481,603,278
Microsoft,USA,534,533,279
Amazon,USA,593,678,280
Amazon,USA,445,506,281
Google,Ukraine,521,824,282
Amazon,German,534,832,283
Amazon,France,564,728,284
Amazon,Poland,531,599,285
Microsoft,Latvia,532,661,286
Amazon,France,470,890,287
Microsoft,Russia,412,766,288
Amazon,France,506,888,289
Apple,USA,457,695,290
Apple,Latvia,544,581,291
Apple,Russia,415,859,292
Google,Ukraine,555,579,293
Google,France,468,683,294
Microsoft,Ukraine,499,850,295
Amazon,Russia,439,512,296
Apple,Latvia,441,652,297
Amazon,Latvia,506,586,298
Apple,Russia,541,875,299
Apple,German,415,745,300
Microsoft,Ukraine,521,890,301
Microsoft,Latvia,565,715,302
Apple,Ukraine,441,634,303
Microsoft,Poland,478,875,304
Google,German,401,896,305
Amazon,German,578,648,306
Apple,Poland,471,831,307
Google,Latvia,429,691,308
Google,Poland,538,718,309
Microsoft,Russia,481,753,310
Apple,German,555,861,311
Google,France,476,727,312
Apple,USA,410,671,313
Google,Ukraine,411,782,314
Microsoft,USA,537,646,315
Google,Latvia,466,736,316
Google,Ukraine,587,546,317
Amazon,Russia,540,700,318
Apple,Latvia,526,724,319
Microsoft,France,471,652,320
Microsoft,Poland,413,694,321
Amazon,USA,548,819,322
Google,Russia,530,623,323
Microsoft,German,419,632,324
Microsoft,German,554,589,325
Google,USA,585,600,326
Microsoft,France,526,826,327
Amazon,Latvia,519,650,328
Amazon,Poland,448,841,329
Google,Russia,440,539,330
Apple,Russia,567,661,331
Google,USA,461,739,332
Amazon,Russia,487,527,333
Apple,Poland,555,720,334
Microsoft,Russia,497,528,335
Apple,USA,529,673,336
Apple,German,429,757,337
Google,France,547,689,338
Microsoft,Ukraine,553,543,339
Microsoft,Latvia,586,535,340
Apple,Latvia,533,805,341
Google,Latvia,556,613,342
Amazon,USA,587,625,343
Google,USA,562,543,344
Apple,Ukraine,570,643,345
Apple,Russia,596,567,346
Apple,Russia,541,789,347
Microsoft,Poland,564,511,348
Apple,German,554,879,349
Amazon,German,574,860,350
Google,Russia,407,805,351
Amazon,Russia,582,595,352
Google,Russia,518,573,353
Microsoft,German,421,509,354
Amazon,Latvia,497,637,355
Microsoft,Poland,442,835,356
Amazon,Ukraine,600,739,357
Apple,German,475,689,358
Apple,Russia,520,662,359
Amazon,Latvia,423,767,360
Amazon,USA,556,735,361
Google,Russia,414,809,362
Amazon,Latvia,467,735,363
Amazon,France,459,735,364
Amazon,France,521,849,365
Apple,Russia,418,558,366
Amazon,USA,537,714,367
Amazon,France,520,588,368
Apple,France,442,510,369
Google,France,532,790,370
Amazon,Poland,547,706,371
Amazon,USA,443,862,372
Google,Poland,539,832,373
Amazon,German,531,562,374
Apple,Poland,406,563,375
Apple,Latvia,558,816,376
Google,Russia,456,832,377
Apple,France,543,744,378
Google,Ukraine,485,583,379
Amazon,USA,469,585,380
Amazon,Russia,462,598,381
Google,German,415,537,382
Amazon,Russia,543,729,383
Microsoft,Poland,519,846,384
Apple,Russia,592,721,385
Microsoft,France,443,736,386
Microsoft,Poland,480,572,387
Amazon,USA,538,592,388
Microsoft,France,539,542,389
Apple,Russia,508,625,390
Apple,Russia,486,803,391
Amazon,Poland,470,815,392
Apple,Latvia,442,592,393
Apple,German,427,516,394
Amazon,France,582,670,395
Microsoft,Poland,582,772,396
Google,German,530,676,397
Amazon,Russia,475,562,398
Amazon,Poland,577,675,399
Google,Latvia,482,785,400
Microsoft,Poland,434,826,401
Google,Ukraine,502,508,402
Microsoft,Ukraine,562,561,403
Google,Ukraine,525,684,404
Microsoft,Ukraine,477,682,405
Amazon,USA,566,639,406
Apple,France,465,612,407
Microsoft,Russia,517,593,408
Microsoft,German,533,671,409
Microsoft,Poland,538,767,410
Google,Poland,555,682,411
Amazon,Poland,407,592,412
Amazon,France,557,752,413
Microsoft,Ukraine,415,608,414
Apple,Poland,590,801,415
Google,Latvia,580,626,416
Amazon,France,521,722,417
Apple,Russia,548,861,418
Google,Russia,585,506,419
Amazon,German,542,558,420
Amazon,German,597,853,421
Microsoft,Latvia,516,726,422
Apple,Russia,486,701,423
Google,Russia,471,587,424
Google,USA,501,669,425
Apple,Latvia,498,599,426
Microsoft,Latvia,580,545,427
Apple,Ukraine,581,859,428
Apple,USA,440,862,429
Apple,Russia,576,535,430
Google,Poland,571,782,431
Amazon,France,412,721,432
Google,France,561,535,433
Apple,Ukraine,583,541,434
Apple,German,472,806,435
Microsoft,USA,576,599,436
Microsoft,USA,443,616,437
Google,USA,450,655,438
Microsoft,France,577,566,439
Apple,France,437,759,440
Microsoft,France,450,848,441
Apple,German,495,562,442
Apple,Ukraine,540,531,443
Amazon,USA,489,730,444
Amazon,Poland,420,736,445
Microsoft,Latvia,484,514,446
Google,Latvia,512,526,447
Amazon,Poland,575,647,448
Amazon,USA,546,674,449
Amazon,Latvia,581,703,450
Amazon,France,414,812,451
Microsoft,German,574,569,452
Microsoft,France,548,884,453
Google,USA,459,665,454
Apple,German,425,711,455
Microsoft,Russia,589,600,456
Amazon,Ukraine,495,640,457
Google,USA,551,863,458
Google,Russia,457,760,459
Apple,Russia,487,719,460
Amazon,USA,423,719,461
Google,Latvia,424,770,462
Microsoft,Poland,570,659,463
Apple,Latvia,528,773,464
Apple,USA,508,782,465
Microsoft,Ukraine,453,744,466
Apple,France,425,686,467
Microsoft,USA,578,777,468
Microsoft,Russia,433,515,469
Microsoft,German,411,735,470
Microsoft,Latvia,526,711,471
Microsoft,Ukraine,490,630,472
Apple,Poland,541,633,473
Google,Latvia,542,666,474
Amazon,France,550,522,475
Google,France,500,665,476
Google,Ukraine,456,861,477
Google,Russia,504,690,478
Apple,USA,432,698,479
Microsoft,Poland,418,853,480
Apple,Poland,477,722,481
Amazon,Latvia,593,843,482
Microsoft,Poland,580,647,483
Apple,Ukraine,448,887,484
Apple,Latvia,493,724,485
Apple,German,544,559,486
Google,France,496,645,487
Microsoft,USA,539,835,488
Google,Latvia,506,664,489
Apple,Latvia,497,713,490
Google,France,551,805,491
Amazon,Ukraine,510,613,492
Amazon,Latvia,406,781,493
Amazon,France,578,770,494
Google,France,416,643,495
Amazon,Latvia,545,884,496
Amazon,Ukraine,436,783,497
Amazon,USA,587,667,498
Apple,France,549,568,499
Apple,France,408,835,500
Amazon,Russia,441,545,501
Google,France,457,816,502
Apple,Russia,470,643,503
Google,USA,477,534,504
Microsoft,Ukraine,445,610,505
Microsoft,Poland,445,512,506
Apple,France,478,536,507
Microsoft,USA,574,550,508
Amazon,France,487,592,509
Google,German,419,524,510
Google,USA,455,529,511
Amazon,Russia,464,792,512
Microsoft,German,506,607,513
Amazon,USA,588,649,514
Microsoft,France,408,516,515
Apple,Poland,565,534,516
Google,Ukraine,494,867,517
Amazon,France,456,665,518
Apple,France,574,640,519
Google,Russia,518,690,520
Microsoft,USA,443,624,521
Apple,Ukraine,521,730,522
Google,Poland,452,747,523
Apple,USA,552,797,524
Google,France,540,890,525
Microsoft,Latvia,477,790,526
Apple,USA,488,523,527
Apple,German,600,524,528
Amazon,Latvia,427,503,529
Apple,Ukraine,486,537,530
Apple,Ukraine,466,518,531
Apple,France,494,611,532
Amazon,Russia,541,710,533
Google,German,499,670,534
Amazon,German,423,776,535
Microsoft,German,434,885,536
Apple,USA,451,693,537
Microsoft,Ukraine,467,822,538
Microsoft,Ukraine,525,578,539
Microsoft,USA,595,604,540
Microsoft,German,583,849,541
Amazon,Ukraine,498,693,542
Google,Poland,574,826,543
Apple,USA,553,805,544
Amazon,Ukraine,599,808,545
Apple,Poland,592,781,546
Microsoft,USA,435,693,547
Amazon,Latvia,408,757,548
Apple,Ukraine,453,895,549
Apple,Ukraine,462,528,550
Apple,France,483,886,551
Google,Russia,506,533,552
Microsoft,France,520,802,553
Apple,German,460,896,554
Microsoft,Russia,490,798,555
Apple,Ukraine,533,511,556
Amazon,USA,591,572,557
Amazon,Latvia,429,813,558
Google,France,523,719,559
Microsoft,German,441,612,560
Google,Russia,596,816,561
Amazon,Latvia,480,746,562
Google,Ukraine,431,547,563
Amazon,Poland,578,776,564
Microsoft,France,494,815,565
Microsoft,France,410,625,566
Microsoft,France,513,827,567
Apple,Latvia,425,666,568
Google,Ukraine,592,884,569
Amazon,Russia,581,637,570
Microsoft,Latvia,468,549,571
Apple,Poland,541,587,572
Amazon,Russia,585,814,573
Amazon,France,534,568,574
Amazon,Ukraine,456,610,575
Google,USA,573,833,576
Microsoft,Poland,477,626,577
Apple,Russia,539,853,578
Apple,USA,591,654,579
Google,German,500,552,580
Microsoft,Poland,452,795,581
Microsoft,Russia,600,821,582
Google,France,527,625,583
Google,Poland,593,535,584
Amazon,USA,579,890,585
Microsoft,Latvia,483,705,586
Google,German,485,840,587
Amazon,Ukraine,462,656,588
Apple,Ukraine,590,798,589
Google,German,498,647,590
Amazon,Russia,476,764,591
Apple,USA,559,851,592
Microsoft,USA,418,595,593
Google,France,596,787,594
Apple,France,423,856,595
Google,USA,425,595,596
Amazon,German,412,767,597
Microsoft,France,580,722,598
Amazon,Poland,436,764,599
Amazon,German,480,681,600
Amazon,Ukraine,460,639,601
Microsoft,Russia,584,743,602
Apple,USA,513,527,603
Apple,Ukraine,447,727,604
Microsoft,Russia,540,620,605
Microsoft,Poland,466,804,606
Microsoft,German,447,561,607
Google,Latvia,568,677,608
Google,Latvia,499,873,609
Amazon,Russia,557,818,610
Apple,France,516,860,611
Apple,France,481,784,612
Google,Ukraine,527,820,613
Amazon,Russia,466,768,614
Apple,France,476,656,615
Microsoft,USA,500,845,616
Google,Poland,517,627,617
Amazon,German,577,755,618
Google,Poland,533,854,619
Apple,German,517,753,620
Google,Latvia,575,739,621
Microsoft,Poland,583,598,622
Amazon,Poland,453,836,623
Google,USA,564,633,624
Microsoft,USA,483,506,625
Apple,Ukraine,463,555,626
Google,Latvia,539,715,627
Microsoft,Poland,523,644,628
Apple,USA,448,547,629
Apple,USA,585,806,630
Amazon,USA,444,507,631
Apple,Ukraine,470,551,632
Google,German,470,712,633
Microsoft,Russia,528,630,634
Microsoft,Ukraine,448,871,635
Amazon,USA,445,565,636
Google,Poland,425,872,637
Google,Russia,496,713,638
Google,France,488,574,639
Google,German,550,630,640
Microsoft,German,526,730,641
Microsoft,USA,586,827,642
Amazon,Ukraine,582,558,643
Apple,Ukraine,534,863,644
Apple,USA,419,898,645
Apple,Russia,511,510,646
Apple,Russia,591,629,647
Microsoft,France,423,629,648
Apple,Ukraine,424,767,649
Google,Latvia,548,674,650
Apple,German,537,841,651
Google,Ukraine,471,693,652
Microsoft,USA,432,577,653
Microsoft,Poland,516,705,654
Amazon,USA,498,746,655
Apple,German,591,612,656
Microsoft,German,526,867,657
Google,German,567,624,658
Apple,France,518,703,659
Microsoft,Poland,587,614,660
Amazon,France,492,841,661
Amazon,France,435,872,662
Amazon,Ukraine,542,702,663
Google,Latvia,563,681,664
Microsoft,Poland,498,696,665
Microsoft,USA,456,605,666
Amazon,France,505,851,667
Google,USA,547,648,668
Microsoft,Russia,455,634,669
Apple,France,589,893,670
Amazon,Poland,403,525,671
Apple,Poland,554,752,672
Apple,Latvia,591,799,673
Microsoft,Ukraine,460,732,674
Amazon,Poland,539,664,675
Google,Russia,570,532,676
Amazon,German,580,533,677
Amazon,Ukraine,402,774,678
Microsoft,France,495,588,679
Amazon,Poland,533,730,680
Google,USA,425,671,681
Google,Ukraine,540,673,682
Apple,Ukraine,495,688,683
Amazon,Latvia,585,640,684
Amazon,Latvia,434,877,685
Amazon,Ukraine,486,594,686
Microsoft,Latvia,428,845,687
Google,Latvia,578,620,688
Microsoft,France,519,534,689
Amazon,Russia,553,628,690
Apple,Latvia,533,586,691
Google,Latvia,469,633,692
Amazon,German,456,758,693
Google,Latvia,437,878,694
Apple,Poland,532,737,695
Google,Poland,596,668,696
Google,German,576,581,697
Microsoft,Ukraine,528,771,698
Amazon,Russia,440,641,699
Amazon,France,417,705,700
Apple,German,497,709,701
Amazon,German,546,814,702
Microsoft,France,410,845,703
Google,Ukraine,489,770,704
Apple,Ukraine,464,747,705
Microsoft,USA,547,655,706
Apple,German,588,774,707
Google,Russia,485,519,708
Apple,Russia,565,675,709
Google,Ukraine,592,773,710
Amazon,Poland,562,782,711
Amazon,German,548,504,712
Google,Poland,555,721,713
Apple,France,478,592,714
Microsoft,German,558,601,715
Google,Russia,447,897,716
Google,USA,591,783,717
Amazon,Ukraine,580,824,718
Amazon,German,482,568,719
Google,Latvia,572,647,720
Google,Latvia,456,725,721
Amazon,France,558,630,722
Apple,Poland,568,635,723
Apple,Ukraine,405,756,724
Apple,France,447,875,725
Amazon,Latvia,473,807,726
Microsoft,Poland,453,582,727
Google,Ukraine,436,641,728
Google,Poland,571,504,729
Apple,Ukraine,527,800,730
Google,France,487,864,731
Amazon,German,512,740,732
Microsoft,Ukraine,429,815,733
Microsoft,USA,417,826,734
Apple,Poland,448,572,735
Microsoft,Russia,562,689,736
Google,German,452,747,737
Microsoft,Poland,409,836,738
Google,Latvia,600,689,739
Amazon,Latvia,564,629,740
Amazon,France,593,744,741
Google,Russia,493,725,742
Amazon,Latvia,410,836,743
Amazon,German,547,871,744
Google,Latvia,470,827,745
Apple,USA,480,876,746
Amazon,France,496,763,747
Amazon,Latvia,570,635,748
Microsoft,Poland,479,814,749
Microsoft,Russia,492,838,750
Microsoft,Ukraine,435,681,751
Apple,Poland,517,715,752
Microsoft,France,579,653,753
Microsoft,Ukraine,419,816,754
Apple,Ukraine,515,830,755
Google,German,416,537,756
Amazon,German,503,702,757
Amazon,German,550,719,758
Apple,France,460,871,759
Amazon,Latvia,558,716,760
Apple,German,461,820,761
Google,USA,533,587,762
Google,German,599,805,763
Apple,Latvia,494,552,764
Microsoft,Russia,460,812,765
Amazon,Poland,438,679,766
Google,USA,542,547,767
Microsoft,German,406,717,768
Google,Russia,516,673,769
Microsoft,German,437,789,770
Microsoft,Russia,423,839,771
Apple,France,405,784,772
Microsoft,Latvia,564,566,773
Google,France,578,752,774
Google,Poland,548,553,775
Apple,Russia,518,732,776
Amazon,Poland,551,669,777
Apple,Latvia,432,533,778
Microsoft,Ukraine,514,656,779
Google,Russia,572,586,780
Google,Latvia,594,869,781
Amazon,France,471,614,782
Google,USA,495,536,783
Amazon,Latvia,600,643,784
Microsoft,Russia,416,719,785
Microsoft,Poland,577,726,786
Google,France,574,743,787
Apple,Latvia,555,623,788
Microsoft,USA,523,548,789
Google,Poland,564,641,790
Google,Ukraine,520,724,791
Apple,Latvia,438,608,792
Amazon,France,443,689,793
Microsoft,France,468,793,794
Amazon,Latvia,493,813,795
Google,France,542,843,796
Google,Poland,525,590,797
Google,France,586,694,798
Google,Latvia,477,758,799
Google,USA,507,576,800
Apple,USA,462,581,801
Apple,Russia,449,612,802
Google,German,403,764,803
Microsoft,Ukraine,415,850,804
Google,German,479,740,805
Apple,France,560,743,806
Google,France,495,749,807
Microsoft,France,580,641,808
Apple,German,472,599,809
Apple,German,506,793,810
Google,France,503,738,811
Microsoft,Poland,585,831,812
Apple,Russia,561,547,813
Microsoft,Latvia,455,615,814
Microsoft,Russia,452,764,815
Microsoft,German,567,561,816
Apple,Russia,572,847,817
Amazon,USA,424,772,818
Apple,France,589,538,819
Microsoft,German,594,718,820
Amazon,Russia,417,574,821
Google,Ukraine,522,793,822
Amazon,German,518,626,823
Microsoft,Poland,489,569,824
Microsoft,Poland,599,766,825
Google,France,588,698,826
Microsoft,France,436,638,827
Microsoft,Poland,418,631,828
Apple,Ukraine,463,630,829
Amazon,German,528,834,830
Apple,USA,564,770,831
Microsoft,USA,542,554,832
Amazon,USA,552,725,833
Google,France,523,786,834
Apple,Russia,529,885,835
Microsoft,Latvia,574,791,836
Apple,France,578,812,837
Amazon,Poland,589,607,838
Amazon,Russia,500,671,839
Google,Ukraine,416,502,840
Apple,Ukraine,442,864,841
Microsoft,USA,518,846,842
Microsoft,Ukraine,489,900,843
Amazon,German,419,698,844
Microsoft,France,436,809,845
Microsoft,Poland,492,895,846
Apple,German,437,565,847
Google,Poland,543,594,848
Amazon,Ukraine,463,825,849
Microsoft,Ukraine,495,830,850
Microsoft,Russia,500,535,851
Google,USA,570,716,852
Google,Latvia,449,699,853
Apple,Russia,420,740,854
Microsoft,Ukraine,525,847,855
Amazon,USA,462,630,856
Google,Poland,522,653,857
Google,Russia,406,765,858
Apple,German,532,749,859
Microsoft,France,466,520,860
Google,Russia,554,761,861
Apple,USA,506,729,862
Google,France,532,648,863
Apple,Latvia,479,637,864
Amazon,Ukraine,476,736,865
Amazon,France,570,617,866
Google,Ukraine,455,754,867
Microsoft,Latvia,558,735,868
Microsoft,Poland,514,793,869
Apple,German,512,883,870
Amazon,Ukraine,589,781,871
Microsoft,Ukraine,508,797,872
Apple,France,534,846,873
Google,Poland,451,799,874
Google,Russia,566,626,875
Google,Latvia,490,544,876
Google,France,452,690,877
Apple,Poland,457,883,878
Microsoft,Latvia,541,726,879
Google,Russia,553,565,880
Amazon,Poland,559,604,881
Amazon,German,422,653,882
Amazon,Ukraine,461,896,883
Amazon,Poland,586,781,884
Microsoft,Russia,591,724,885
Microsoft,Poland,424,568,886
Amazon,Ukraine,416,771,887
Apple,USA,483,506,888
Amazon,Latvia,416,862,889
Amazon,Poland,559,812,890
Amazon,Russia,568,883,891
Amazon,German,573,696,892
Amazon,Russia,495,843,893
Microsoft,USA,448,516,894
Google,Ukraine,496,632,895
Microsoft,Latvia,507,760,896
Apple,Ukraine,464,523,897
Amazon,Poland,512,780,898
Google,Russia,467,759,899
Microsoft,France,470,851,900
Google,France,532,642,901
Google,Latvia,593,584,902
Apple,Russia,571,867,903
Microsoft,France,493,583,904
Google,USA,545,666,905
Apple,Latvia,505,672,906
Microsoft,USA,459,567,907
Apple,USA,509,781,908
Microsoft,France,410,765,909
Apple,USA,431,513,910
Microsoft,Latvia,490,759,911
Google,Ukraine,539,784,912
Apple,France,580,640,913
Apple,Ukraine,418,768,914
Apple,France,463,807,915
Amazon,Latvia,480,780,916
Google,Poland,537,504,917
Google,France,558,509,918
Google,Ukraine,574,769,919
Apple,Ukraine,582,863,920
Microsoft,Poland,560,651,921
Amazon,Latvia,584,581,922
Microsoft,Latvia,522,715,923
Microsoft,German,541,810,924
Microsoft,Latvia,532,613,925
Amazon,Latvia,557,578,926
Microsoft,Poland,470,654,927
Google,Ukraine,525,674,928
Apple,USA,525,639,929
Amazon,Ukraine,482,757,930
Amazon,Ukraine,488,867,931
Apple,Poland,414,825,932
Apple,Poland,538,721,933
Microsoft,USA,552,702,934
Amazon,France,407,868,935
Apple,Latvia,490,711,936
Microsoft,USA,413,692,937
Google,Russia,448,650,938
Google,Russia,514,560,939
Amazon,German,422,787,940
Google,Ukraine,579,660,941
Microsoft,Russia,474,729,942
Microsoft,USA,452,628,943
Apple,Ukraine,597,628,944
Google,Russia,433,525,945
Apple,German,467,793,946
Apple,France,481,811,947
Google,Latvia,409,798,948
Amazon,Poland,447,844,949
Amazon,Poland,591,878,950
Amazon,France,446,791,951
Microsoft,France,485,746,952
Apple,Latvia,577,617,953
Microsoft,Poland,511,706,954
Google,German,587,716,955
Microsoft,Ukraine,491,805,956
Amazon,USA,597,717,957
Amazon,Ukraine,477,713,958
Apple,Ukraine,589,590,959
Microsoft,Latvia,556,852,960
Amazon,Latvia,556,589,961
Google,France,426,876,962
Apple,USA,440,895,963
Amazon,Poland,589,676,964
Microsoft,Poland,411,586,965
Amazon,Ukraine,495,612,966
Microsoft,France,438,542,967
Apple,Ukraine,520,829,968
Google,Latvia,400,519,969
Microsoft,Latvia,428,885,970
Apple,France,413,669,971
Apple,Russia,501,829,972
Google,Ukraine,421,608,973
Microsoft,USA,552,595,974
Google,Latvia,473,535,975
Amazon,Poland,500,781,976
Amazon,Russia,575,577,977
Amazon,Poland,483,587,978
Google,USA,562,815,979
Apple,Poland,462,873,980
Google,Poland,600,775,981
