CompId,NumOfComp,DataCentId,OrganisationId,ServerName,Bandwidth,Id
39,48,72,986,police,8728,81
37,76,334,341,thing,5392,82
950,58,820,764,position,5480,83
715,80,620,411,wish,2156,84
338,23,841,702,three,5788,85
803,98,260,666,explain,8117,86
574,76,7,848,me,6924,87
204,33,821,900,least,7252,88
879,99,609,56,toward,9765,89
684,78,513,451,his,5142,90
382,56,114,92,parent,8098,91
683,1,935,306,after,3489,92
96,87,913,379,fire,7101,93
353,13,273,871,trip,1541,94
915,21,740,953,focus,9511,95
265,49,250,286,person,3215,96
204,14,996,615,sense,1569,97
895,73,418,794,buy,4372,98
355,13,367,80,city,3198,99
209,69,318,649,western,7801,100
563,65,786,666,expect,9310,101
102,80,301,124,issue,4049,102
449,67,845,230,face,1988,103
794,42,399,597,require,3957,104
179,89,945,872,describe,8118,105
287,27,634,497,talk,2045,106
7,83,728,932,TV,5469,107
256,73,194,393,election,1374,108
598,49,608,889,already,6706,109
515,90,842,104,control,2689,110
35,41,604,296,white,3910,111
16,10,768,647,carry,6222,112
76,37,520,689,address,3401,113
344,74,735,246,red,5767,114
642,1,289,155,buy,6340,115
911,97,566,661,rather,6981,116
987,99,817,768,cover,8383,117
738,56,618,571,difference,8164,118
315,84,662,620,sometimes,7315,119
146,95,600,350,three,7621,120
539,13,691,251,sure,9905,121
258,24,229,411,account,7382,122
651,41,915,21,suffer,8177,123
212,2,513,225,according,2216,124
510,19,7,131,side,8064,125
550,11,687,491,surface,9134,126
962,42,763,279,next,6786,127
762,11,571,370,message,3817,128
370,25,558,875,since,6571,129
241,33,522,489,meet,8663,130
973,56,99,545,mother,6295,131
775,39,460,431,every,6462,132
609,95,322,703,administration,7765,133
627,28,108,970,mind,1907,134
475,21,982,920,about,4961,135
991,49,903,301,cover,1057,136
929,74,104,941,alone,5812,137
106,67,803,461,cut,2670,138
894,82,480,500,religious,3825,139
451,100,885,621,finish,7676,140
669,27,21,767,read,2322,141
342,68,801,329,occur,8345,142
435,80,394,517,nor,7673,143
205,87,611,964,themselves,6118,144
36,17,586,715,military,3461,145
104,56,265,478,protect,7190,146
323,40,889,915,serious,6982,147
975,39,698,385,ever,4887,148
602,63,332,176,do,8454,149
152,12,82,334,simple,3039,150
479,80,969,910,very,1245,151
994,70,762,557,have,5875,152
897,98,447,412,oil,9536,153
7,13,565,329,southern,1025,154
303,36,262,500,maybe,1874,155
563,99,476,846,finish,6960,156
436,7,638,958,yeah,3302,157
524,38,831,386,growth,5084,158
461,75,167,248,officer,1354,159
204,73,417,134,long,8909,160
99,63,928,99,bed,2115,161
495,10,963,807,explain,9164,162
669,2,980,439,ahead,9306,163
658,90,769,781,area,1517,164
300,29,825,560,these,7733,165
663,62,44,751,leg,6848,166
2,32,563,627,single,4927,167
990,9,100,14,expect,9781,168
768,28,168,407,send,9852,169
558,44,701,76,wrong,7234,170
863,99,466,367,fire,9287,171
437,10,100,847,day,7502,172
937,73,603,265,term,4350,173
339,30,947,882,wish,8940,174
242,77,729,322,cup,2374,175
682,38,604,668,civil,1606,176
624,63,67,345,interview,5668,177
607,39,361,5,sport,4048,178
173,24,320,179,try,7714,179
275,57,585,872,type,1800,180
817,35,721,961,past,1104,181
914,5,549,750,if,9338,182
732,70,551,293,lose,8310,183
225,87,471,939,budget,1189,184
840,43,478,305,no,2751,185
105,12,315,556,the,1418,186
587,63,862,461,end,7464,187
302,90,195,129,mention,1469,188
398,85,544,451,energy,4446,189
888,5,436,190,mean,6333,190
989,13,206,329,push,6886,191
665,95,584,554,job,7476,192
436,34,170,403,day,9564,193
892,8,238,265,owner,3208,194
616,80,326,523,step,2992,195
799,6,76,871,scientist,4210,196
182,86,900,593,alone,8390,197
844,57,204,997,person,9283,198
939,75,685,401,almost,2550,199
118,34,416,810,opportunity,9315,200
828,12,880,969,get,2948,201
175,73,536,148,doctor,1888,202
598,60,947,265,as,5071,203
89,18,995,590,base,4882,204
144,82,294,152,decision,9253,205
147,10,778,147,this,9040,206
836,82,865,914,eat,7184,207
865,50,780,463,example,5073,208
996,17,773,339,range,7650,209
469,71,532,425,not,5383,210
254,30,528,237,wife,4701,211
307,52,384,289,information,5568,212
701,71,695,593,production,6945,213
588,87,964,716,mission,5144,214
267,64,657,209,easy,6853,215
494,44,448,482,possible,8396,216
402,89,432,552,expect,3818,217
202,54,845,934,people,9458,218
124,92,51,212,above,5384,219
613,20,576,993,attack,6660,220
302,97,998,814,growth,1834,221
138,12,348,664,election,4772,222
376,31,238,229,ago,9648,223
808,18,646,750,college,4067,224
485,40,852,374,purpose,7309,225
213,51,187,576,but,7393,226
211,93,503,997,leader,2706,227
680,46,371,284,half,7079,228
640,4,392,411,include,6402,229
401,73,259,180,three,9438,230
438,47,876,534,head,4734,231
743,60,968,101,probably,6768,232
492,7,800,72,star,9108,233
998,5,21,460,Congress,2382,234
682,21,111,496,exist,2876,235
841,69,622,617,particularly,6901,236
480,10,582,232,better,5919,237
917,19,214,380,while,9100,238
957,93,730,270,remember,9062,239
648,88,1000,775,study,9196,240
913,8,288,357,none,3541,241
326,50,922,575,house,7533,242
406,72,18,479,sense,4647,243
578,43,105,751,point,9568,244
243,19,532,743,somebody,7769,245
599,32,873,667,require,4544,246
633,49,37,435,television,9655,247
322,75,658,828,among,8256,248
601,8,994,901,recent,4001,249
631,4,478,148,dog,9465,250
719,29,959,52,stay,1562,251
485,41,727,118,gas,6632,252
569,70,705,335,according,6159,253
212,34,955,392,member,9598,254
809,92,997,125,how,8207,255
888,57,808,170,during,9246,256
4,66,188,172,bed,1382,257
495,90,799,652,human,3482,258
712,61,340,879,music,4105,259
893,100,549,136,quite,4003,260
826,85,562,385,to,2096,261
344,14,876,424,deep,2407,262
186,67,282,370,hit,3111,263
239,84,463,6,year,2674,264
472,97,194,224,tell,6896,265
36,24,566,598,maybe,7435,266
446,21,645,309,action,4014,267
114,88,627,296,chair,6316,268
975,71,803,881,into,4586,269
170,11,281,760,company,4576,270
337,61,964,935,small,8485,271
205,85,237,659,interesting,2296,272
142,83,893,506,type,4169,273
377,90,409,636,affect,7609,274
867,4,786,604,draw,5480,275
791,49,771,315,tend,1795,276
701,56,795,19,few,5254,277
71,75,299,361,everybody,6860,278
247,63,142,801,result,9993,279
214,57,977,384,yourself,6951,280
726,15,714,680,end,3042,281
965,43,22,881,tend,8190,282
612,41,512,124,improve,8047,283
630,82,341,325,again,9869,284
938,100,535,290,hear,8703,285
164,26,703,178,poor,2640,286
348,72,85,570,talk,2802,287
506,47,817,974,win,6968,288
12,31,157,484,newspaper,7035,289
633,72,416,276,manage,4595,290
337,27,609,811,collection,5679,291
499,52,429,393,small,3994,292
53,44,884,962,tough,9446,293
853,92,116,166,within,6351,294
964,88,663,474,care,9308,295
346,87,805,431,where,7982,296
670,90,210,845,effort,7501,297
1000,30,741,595,theory,4541,298
243,52,561,4,pressure,8311,299
531,94,132,469,issue,9638,300
649,39,410,374,imagine,2432,301
572,3,765,211,your,1570,302
18,67,177,61,throw,6313,303
681,74,895,683,ask,9470,304
234,51,715,763,street,1747,305
404,67,285,441,million,4889,306
286,2,411,962,law,7395,307
172,93,36,776,require,6843,308
654,96,650,329,me,7244,309
974,68,331,803,door,5362,310
5,37,748,684,ahead,1838,311
139,98,850,738,idea,1656,312
379,2,457,277,her,5531,313
274,90,446,28,price,3808,314
978,33,747,385,final,9495,315
543,45,372,92,president,4514,316
149,85,74,243,such,9362,317
21,39,466,916,provide,9684,318
259,36,449,112,beyond,6045,319
429,15,955,631,citizen,2959,320
865,6,893,721,walk,8071,321
386,85,404,29,yet,7272,322
764,55,30,721,suggest,9474,323
471,67,956,889,theory,3048,324
524,23,153,988,war,6559,325
258,29,698,416,me,2677,326
535,90,353,314,source,4738,327
425,29,25,153,each,5267,328
608,45,732,393,international,3342,329
281,35,523,397,guy,4771,330
582,61,317,600,represent,9568,331
150,20,235,41,necessary,8502,332
829,83,519,654,share,3809,333
578,8,4,38,above,2456,334
635,35,364,829,standard,2951,335
575,8,428,825,what,7359,336
367,32,558,453,blood,5857,337
771,76,843,222,ball,8301,338
748,61,266,142,they,4908,339
998,90,24,856,here,4531,340
158,25,491,828,approach,4981,341
210,99,870,976,rock,1211,342
963,60,469,319,beautiful,2986,343
893,14,349,368,increase,3818,344
238,74,606,492,employee,7082,345
625,18,278,473,conference,4934,346
293,86,790,651,find,5052,347
222,43,936,90,shake,2893,348
521,24,35,271,book,8562,349
38,15,245,467,point,1678,350
327,59,738,719,executive,9882,351
758,18,882,978,reason,4320,352
395,11,71,584,return,7598,353
91,99,235,262,strong,7666,354
243,48,732,196,top,1177,355
620,17,666,574,after,4325,356
521,31,407,474,us,2422,357
949,81,205,812,wind,5496,358
370,92,447,963,song,5582,359
244,51,13,806,pressure,9548,360
207,55,714,419,its,9747,361
749,99,515,422,travel,2923,362
332,70,866,433,full,7122,363
790,44,397,118,medical,2929,364
11,74,830,284,practice,1147,365
466,67,72,410,management,3827,366
555,30,249,896,offer,5563,367
56,70,242,170,card,7946,368
346,46,416,122,method,5031,369
545,43,316,359,office,9086,370
930,62,620,888,break,3109,371
716,41,970,180,language,5518,372
412,43,95,323,focus,7301,373
857,6,269,94,factor,4145,374
38,59,965,449,series,1980,375
487,20,1001,448,truth,3067,376
519,38,826,829,word,3362,377
102,88,395,884,catch,9193,378
17,54,279,131,difficult,8837,379
471,54,642,527,guess,6216,380
803,100,940,719,notice,5300,381
426,27,658,888,improve,4577,382
89,30,850,480,yourself,9134,383
650,78,583,243,director,8719,384
742,72,362,415,toward,4049,385
74,76,751,266,option,1643,386
688,83,968,769,effect,7151,387
86,16,782,969,growth,1608,388
666,44,664,6,two,6742,389
408,7,710,133,act,2631,390
733,69,247,12,ask,7667,391
701,29,748,249,bring,3024,392
437,36,152,351,according,9125,393
297,23,832,734,for,5339,394
604,56,560,404,various,7915,395
246,27,190,340,sport,9919,396
913,54,312,513,determine,5689,397
6,90,144,428,easy,5954,398
643,99,467,678,knowledge,8591,399
885,84,265,536,Mr,8447,400
737,58,491,29,way,2229,401
115,47,92,456,moment,3059,402
637,46,531,640,mission,5872,403
689,93,413,958,bank,5159,404
815,85,770,499,attention,9116,405
27,84,308,581,husband,6460,406
348,81,611,5,floor,2248,407
562,79,35,757,certain,1388,408
870,77,810,947,yes,3998,409
301,91,971,105,argue,6401,410
287,27,263,947,senior,1168,411
886,37,757,837,your,1594,412
499,16,849,836,dream,5201,413
15,62,232,315,list,3764,414
952,51,948,403,commercial,8564,415
8,3,717,708,teach,3837,416
75,40,749,587,child,9163,417
443,53,898,256,include,3387,418
797,58,271,293,explain,6890,419
668,53,97,212,deal,8812,420
49,69,112,775,who,8546,421
321,28,422,40,place,3567,422
752,40,741,784,field,8698,423
236,39,775,175,pull,9677,424
927,33,775,320,third,1694,425
275,99,601,539,single,1346,426
663,57,185,49,piece,5353,427
707,2,33,858,they,8784,428
307,95,261,318,health,6706,429
755,23,82,461,maintain,3443,430
566,30,894,442,water,5435,431
421,97,24,649,imagine,5502,432
268,29,516,929,ask,3049,433
732,44,738,333,marriage,6331,434
568,18,589,359,thing,4810,435
489,20,505,547,threat,2693,436
869,86,692,295,human,3890,437
522,71,210,748,number,4918,438
395,100,6,869,theory,7134,439
279,9,328,701,site,6788,440
994,73,759,143,prove,6593,441
326,7,49,242,against,3414,442
974,64,907,567,finally,8155,443
250,40,854,357,government,9021,444
949,79,249,535,such,3938,445
580,27,905,1,role,6858,446
990,96,940,767,the,3333,447
64,10,194,29,gas,1203,448
50,29,363,632,fill,2469,449
27,99,645,980,explain,2661,450
299,67,829,334,leg,7124,451
704,49,833,124,article,1561,452
85,49,233,270,huge,5613,453
492,37,747,594,between,1527,454
943,32,819,121,individual,6684,455
171,74,918,611,fund,3203,456
834,55,499,485,pass,4598,457
122,14,684,665,air,6482,458
499,24,26,665,someone,9622,459
115,58,28,244,interview,9316,460
72,44,725,606,specific,5059,461
25,29,407,713,although,9983,462
286,14,29,136,pick,2207,463
744,96,196,616,sister,7803,464
519,4,348,69,her,4726,465
590,15,608,57,almost,7953,466
704,99,479,158,out,6567,467
498,95,962,413,ball,4680,468
854,81,36,332,pressure,5805,469
989,61,693,594,more,4892,470
993,6,709,982,upon,8127,471
801,18,371,67,wide,4076,472
684,92,284,950,among,5317,473
613,72,312,361,run,8967,474
610,19,660,934,soldier,6678,475
642,45,355,918,who,4114,476
774,1,667,334,oil,4749,477
757,32,203,652,low,9213,478
668,89,839,30,for,9069,479
957,22,946,967,feeling,9285,480
851,49,665,584,fast,5230,481
607,83,666,779,score,6764,482
10,80,904,854,perform,7408,483
143,29,121,617,magazine,9887,484
580,35,558,1000,human,8241,485
425,5,338,358,win,9482,486
618,72,362,314,feel,5916,487
450,50,257,479,beat,2974,488
10,35,618,208,role,3593,489
846,100,95,392,eye,1550,490
310,24,103,882,break,7031,491
103,11,159,975,important,9650,492
506,36,193,622,real,2366,493
743,47,351,587,red,9321,494
239,96,133,822,my,2827,495
611,85,734,200,question,7756,496
630,10,572,404,develop,9413,497
579,15,379,503,owner,3203,498
357,51,636,925,tough,4073,499
989,71,583,891,concern,5498,500
953,37,271,505,news,8932,501
966,27,438,610,answer,6531,502
43,62,677,716,performance,3192,503
850,30,653,141,left,9787,504
846,17,349,374,able,4485,505
572,87,631,412,send,1945,506
212,67,580,568,energy,7216,507
480,44,385,751,sport,7542,508
582,45,541,88,picture,7530,509
816,21,250,460,explain,7568,510
813,58,324,345,become,2588,511
909,6,850,849,cell,2465,512
922,39,22,936,reason,8123,513
257,64,919,266,red,5463,514
462,26,632,698,keep,9266,515
304,81,330,346,one,8684,516
176,46,322,402,approach,5056,517
717,74,75,44,gun,9455,518
12,100,832,532,that,7666,519
855,72,278,488,marriage,6493,520
419,92,175,604,success,2607,521
499,33,227,345,only,2207,522
605,17,123,644,often,8534,523
653,84,359,849,its,8788,524
59,6,68,113,or,2982,525
376,96,57,901,several,3439,526
990,12,916,599,position,3509,527
162,41,500,172,one,6343,528
297,15,809,655,involve,8103,529
584,56,976,788,officer,5517,530
837,87,882,244,forget,7365,531
337,4,623,408,lot,5179,532
519,14,964,69,event,3683,533
212,61,596,782,pretty,7548,534
886,95,206,900,up,1233,535
633,25,50,726,newspaper,2941,536
804,1,433,991,camera,4409,537
351,31,365,21,admit,1462,538
871,39,207,907,home,3721,539
642,13,336,997,responsibility,5677,540
157,63,569,608,no,4037,541
372,15,983,800,first,2145,542
820,86,795,907,building,7061,543
353,76,678,874,quality,2393,544
169,10,991,757,tax,9861,545
954,22,52,58,page,6315,546
514,12,260,840,scientist,8533,547
201,73,767,47,minute,8298,548
191,96,765,190,care,1231,549
635,11,158,333,sit,1054,550
221,95,1000,343,avoid,2390,551
689,21,883,601,next,7077,552
8,22,387,136,push,7419,553
426,70,727,460,campaign,7853,554
597,93,540,852,open,1680,555
579,56,199,936,detail,1306,556
724,72,668,670,nothing,2944,557
478,84,878,196,window,2810,558
143,28,929,323,town,8346,559
132,77,384,705,east,1202,560
658,81,511,905,away,9672,561
324,37,63,436,body,8741,562
975,23,109,846,usually,6857,563
686,41,954,86,agency,5745,564
456,67,333,483,town,9990,565
102,68,224,856,talk,4072,566
788,53,16,825,level,6704,567
987,66,429,677,black,8252,568
942,55,98,469,official,9280,569
256,77,151,670,onto,1484,570
606,47,753,170,according,8181,571
39,91,482,972,best,6682,572
200,76,702,943,tell,9637,573
77,87,958,952,mother,9504,574
444,42,844,461,size,7477,575
299,1,48,99,court,3070,576
436,78,224,488,question,4452,577
164,80,580,473,mouth,4510,578
248,36,129,955,finally,2633,579
787,12,81,942,specific,8514,580
257,41,5,429,recent,4783,581
873,28,432,464,cold,7121,582
181,62,774,266,though,5740,583
339,19,647,125,tell,2419,584
275,86,676,11,machine,5497,585
91,75,361,862,beat,1849,586
920,44,43,143,teach,9650,587
569,78,50,63,later,3502,588
255,47,678,46,arm,5059,589
386,8,90,94,not,4614,590
446,37,92,712,scene,5946,591
101,33,572,8,mouth,3961,592
579,98,129,548,of,4116,593
571,51,282,997,team,3419,594
792,10,929,55,decide,5322,595
719,100,994,545,support,5770,596
433,81,729,471,black,6550,597
296,22,926,19,us,1277,598
449,70,6,364,yes,9985,599
870,63,333,139,tonight,5426,600
176,90,779,553,brother,8792,601
622,27,988,857,never,5171,602
85,45,677,834,writer,4191,603
466,66,275,747,finish,9352,604
92,56,965,907,strategy,6427,605
121,56,955,207,cup,6089,606
5,12,483,872,unit,1009,607
448,26,418,686,main,9753,608
902,82,457,388,section,2842,609
450,27,113,856,pick,2559,610
744,19,628,615,its,3312,611
848,73,773,838,half,9799,612
634,27,818,885,degree,7999,613
348,88,790,118,bank,3553,614
922,9,366,363,respond,8008,615
838,67,334,625,well,6428,616
207,73,960,919,answer,4007,617
815,4,935,404,book,7062,618
386,63,870,717,message,4390,619
889,13,82,572,author,7912,620
419,16,707,823,audience,5328,621
923,91,137,893,institution,4707,622
352,6,98,714,race,8379,623
658,74,684,313,market,6748,624
484,36,877,56,system,4882,625
309,83,52,515,both,8303,626
222,10,655,551,discuss,6637,627
279,16,216,518,read,9984,628
185,79,404,957,movie,4677,629
826,15,729,648,people,4327,630
884,41,940,302,nature,2088,631
941,3,192,434,young,9295,632
384,43,989,39,hard,4294,633
360,69,715,142,statement,9785,634
172,17,89,363,how,5545,635
316,90,394,90,figure,3275,636
711,81,790,204,decision,9451,637
255,83,753,771,future,5775,638
477,48,755,259,mind,6562,639
280,4,427,59,boy,5436,640
955,49,424,494,specific,5252,641
442,38,894,535,write,2725,642
179,70,5,547,establish,8485,643
120,99,792,761,moment,7691,644
646,84,478,862,despite,2270,645
822,72,944,143,someone,6975,646
654,10,874,145,born,9771,647
174,15,730,147,machine,8820,648
226,70,566,181,fact,1690,649
79,75,190,740,east,2826,650
46,90,599,504,month,4021,651
242,36,883,688,finally,2064,652
140,1,653,489,easy,3974,653
307,54,136,815,what,3540,654
258,90,745,157,pull,6709,655
343,77,325,171,hope,8583,656
439,19,932,340,campaign,2860,657
785,22,775,320,run,3688,658
464,73,942,80,region,6830,659
845,48,720,588,something,1524,660
583,31,542,572,development,5196,661
661,100,480,60,law,3142,662
89,97,309,961,now,3890,663
178,42,31,177,staff,4412,664
230,15,843,266,one,6304,665
247,66,119,51,task,8802,666
548,18,575,286,manage,9454,667
94,95,808,832,son,7255,668
290,32,361,432,woman,7994,669
175,42,103,998,bed,2027,670
852,60,856,571,too,7175,671
264,85,579,90,include,3070,672
619,18,992,360,church,4858,673
134,7,287,469,against,8004,674
992,3,324,500,sing,5722,675
309,42,742,248,base,8284,676
925,24,181,189,participant,4412,677
603,84,604,166,character,5049,678
876,100,398,563,experience,7434,679
902,10,896,225,official,9678,680
755,46,617,138,throw,9026,681
552,81,724,27,image,9912,682
264,75,277,898,care,5526,683
120,44,496,735,sister,9296,684
771,98,315,992,national,1652,685
439,4,832,555,down,6372,686
576,9,198,193,go,2318,687
552,18,954,988,party,4348,688
307,87,348,717,than,4581,689
477,76,221,139,these,1485,690
658,100,652,235,company,1424,691
480,32,232,600,onto,3796,692
970,10,850,860,charge,7932,693
338,13,539,906,hold,4049,694
940,25,495,406,beat,4755,695
634,61,728,71,term,9736,696
892,3,819,585,benefit,4314,697
900,73,388,209,fire,8078,698
408,64,29,294,hair,3808,699
700,20,232,43,series,1896,700
326,13,60,682,mission,2179,701
530,82,275,994,newspaper,6741,702
902,39,989,998,sing,1763,703
172,13,590,589,throw,7643,704
929,99,408,389,source,4571,705
308,53,994,326,themselves,1020,706
335,79,552,899,prove,5373,707
857,77,415,641,rule,9911,708
822,94,23,217,material,2496,709
848,22,27,584,international,8519,710
588,40,223,240,claim,9591,711
21,37,842,857,agent,2691,712
720,60,897,15,significant,3083,713
728,89,728,907,where,5220,714
736,58,604,783,use,7783,715
105,88,379,481,administration,7796,716
334,52,566,903,him,4775,717
86,6,247,574,second,3486,718
619,52,722,309,exactly,7215,719
256,6,647,726,someone,1787,720
351,100,941,325,site,2569,721
398,8,845,62,a,6342,722
508,31,664,346,best,2263,723
291,11,654,958,prove,7806,724
601,96,584,649,sport,1278,725
752,23,253,885,college,4516,726
533,8,425,452,fire,3454,727
150,98,448,76,consider,1129,728
598,26,905,419,feeling,6746,729
494,34,859,199,security,8409,730
571,2,248,254,maybe,8903,731
727,5,360,62,wife,4609,732
722,46,106,541,nearly,3337,733
874,87,336,882,training,9739,734
394,84,988,558,cup,1725,735
465,78,276,406,win,1228,736
191,44,634,416,nature,5440,737
528,44,593,26,half,9235,738
905,82,395,400,civil,3821,739
821,95,169,632,final,6019,740
77,38,187,15,fill,4277,741
946,43,520,444,black,2793,742
952,90,471,519,pull,4155,743
653,12,501,722,school,2851,744
154,72,91,288,usually,1030,745
942,65,319,46,live,6686,746
24,54,313,849,report,4744,747
482,37,879,965,discover,9738,748
835,60,947,818,look,3883,749
69,72,573,189,although,7028,750
94,51,401,943,ball,6444,751
670,75,428,493,expect,5528,752
240,81,387,690,design,1016,753
616,17,151,215,game,7223,754
249,51,808,268,amount,4824,755
726,57,738,427,notice,9846,756
429,47,464,278,month,8784,757
124,19,688,990,child,8133,758
512,44,9,769,accept,8145,759
394,16,365,533,care,1419,760
702,44,407,133,program,1936,761
391,13,338,404,ask,8548,762
617,24,982,575,father,2639,763
6,1,155,906,why,1829,764
867,51,479,288,laugh,5899,765
661,98,898,77,unit,2094,766
833,5,980,87,president,4002,767
7,43,796,213,firm,1911,768
660,79,219,776,actually,4080,769
268,95,434,798,hundred,9443,770
893,19,884,76,thank,6638,771
622,47,771,724,decision,9089,772
301,77,275,965,politics,8400,773
834,55,372,686,boy,5951,774
557,28,947,842,their,3456,775
124,38,920,59,mother,3848,776
992,60,267,41,middle,6070,777
280,52,551,844,current,4784,778
262,77,380,519,child,9356,779
830,94,370,694,character,6264,780
639,71,132,185,yourself,3262,781
513,23,46,393,fear,3525,782
472,80,616,316,notice,8686,783
892,6,468,877,leave,6400,784
534,1,275,724,actually,3065,785
182,41,561,587,its,6740,786
583,32,363,918,bank,6726,787
932,9,301,221,language,3563,788
614,12,373,727,expect,6828,789
415,35,56,236,goal,5178,790
974,80,18,611,reveal,4769,791
854,25,623,695,hit,6351,792
797,98,443,882,eat,1625,793
796,44,931,761,finally,2280,794
215,37,828,429,think,9303,795
59,71,571,353,thousand,3048,796
315,3,918,467,response,3454,797
998,37,291,458,former,5453,798
837,34,924,144,book,4755,799
696,37,171,426,actually,9883,800
242,15,269,436,rock,2232,801
836,55,892,727,able,7370,802
229,75,861,679,dark,2626,803
806,31,862,580,threat,4879,804
135,43,168,429,citizen,9725,805
768,46,174,402,war,4036,806
969,99,350,644,poor,6834,807
506,34,108,405,water,9142,808
194,66,382,82,create,1988,809
366,19,402,132,them,5054,810
467,26,730,769,conference,2403,811
977,2,220,849,somebody,9190,812
475,59,969,150,never,4828,813
370,97,386,169,ten,9175,814
994,10,626,511,majority,4057,815
426,89,738,710,work,8738,816
107,59,893,931,person,8071,817
825,85,647,491,fact,7996,818
614,38,152,19,so,5938,819
1000,56,683,250,deep,5053,820
22,89,178,125,white,4682,821
192,95,334,287,they,9025,822
218,93,151,544,like,1484,823
846,25,984,629,parent,2908,824
400,61,162,749,look,3395,825
361,9,306,763,today,5237,826
815,36,558,631,election,1946,827
699,15,41,939,present,4161,828
476,30,451,635,boy,8805,829
925,91,433,84,impact,4845,830
286,58,928,704,month,5800,831
207,7,88,452,choose,4459,832
970,65,718,843,sister,6300,833
715,4,797,875,doctor,8287,834
317,23,345,140,scientist,6415,835
518,46,730,480,he,7079,836
147,28,766,99,when,2149,837
914,61,12,184,same,1858,838
646,95,668,902,whether,6229,839
733,97,42,736,down,4361,840
956,20,769,398,level,8176,841
867,18,65,687,instead,8273,842
848,9,638,589,bag,6388,843
200,24,125,776,work,9718,844
811,62,736,283,challenge,4134,845
202,66,187,723,dinner,4353,846
581,69,157,766,pressure,1098,847
523,72,625,409,account,4230,848
596,8,729,904,place,6155,849
344,81,457,93,wall,3288,850
49,8,811,805,it,3100,851
257,82,841,496,community,1126,852
815,46,130,303,throughout,8504,853
294,94,451,179,pay,8586,854
536,18,18,717,collection,9754,855
81,33,704,888,suddenly,9046,856
355,96,353,552,new,7743,857
200,76,860,689,road,4826,858
478,78,215,418,air,7817,859
665,34,474,816,day,6732,860
257,95,35,362,trip,9513,861
581,78,726,542,various,1696,862
52,58,432,339,recently,3928,863
374,8,379,261,parent,9927,864
167,75,694,491,future,5148,865
89,18,241,616,water,2580,866
407,33,827,223,play,1357,867
508,54,709,148,without,4191,868
143,98,785,974,face,9395,869
278,92,293,404,anyone,2574,870
486,17,150,905,make,6164,871
74,29,262,183,professor,6001,872
806,48,755,957,view,5591,873
199,17,439,664,fight,3068,874
788,58,799,605,television,2303,875
475,19,633,193,drive,5121,876
171,74,83,147,believe,6447,877
652,38,441,857,attention,5021,878
690,29,306,941,at,4718,879
565,84,999,964,identify,4057,880
971,15,406,864,help,4793,881
116,9,301,741,newspaper,8017,882
118,94,128,590,maybe,4658,883
500,49,973,822,oil,7106,884
769,46,605,271,society,3522,885
525,7,655,933,five,7270,886
822,65,676,701,anyone,5964,887
78,1,613,903,within,9814,888
