IdPeople,IdSite,IdServer,Id,flag,date
915,224,869,,,473
928,828,147,,,474
48,409,430,,,475
506,314,462,,,476
279,668,121,,,477
272,412,537,,,478
580,446,933,,,479
638,481,573,,,480
172,551,720,,,481
346,855,863,,,482
498,119,617,,,483
373,948,962,,,484
704,229,937,,,485
814,815,883,,,486
796,747,341,,,487
810,960,811,,,488
93,374,26,,,489
323,364,987,,,490
424,53,911,,,491
426,281,677,,,492
210,601,232,,,493
137,861,300,,,494
60,12,398,,,495
513,939,517,,,496
246,135,704,,,497
459,852,448,,,498
339,796,927,,,499
179,896,253,,,500
233,465,872,,,501
338,351,452,,,502
794,288,494,,,503
989,945,212,,,504
292,628,778,,,505
90,605,288,,,506
195,397,501,,,507
333,912,547,,,508
146,460,421,,,509
80,171,446,,,510
23,730,44,,,511
494,337,376,,,512
726,751,264,,,513
743,938,587,,,514
427,182,457,,,515
733,347,516,,,516
506,582,190,,,517
830,374,911,,,518
87,421,757,,,519
260,57,831,,,520
141,934,934,,,521
829,960,434,,,522
478,513,150,,,523
550,66,218,,,524
526,962,962,,,525
179,554,299,,,526
181,751,172,,,527
366,56,937,,,528
507,635,190,,,529
341,919,652,,,530
256,530,628,,,531
775,16,356,,,532
325,715,887,,,533
525,106,420,,,534
262,82,901,,,535
114,324,211,,,536
832,296,972,,,537
505,900,645,,,538
36,336,864,,,539
881,535,298,,,540
171,60,8,,,541
84,498,359,,,542
985,816,208,,,543
518,959,108,,,544
805,290,250,,,545
474,164,803,,,546
640,270,706,,,547
941,440,827,,,548
386,946,993,,,549
946,758,58,,,550
228,96,871,,,551
310,167,36,,,552
221,576,405,,,553
584,843,298,,,554
250,381,801,,,555
539,898,508,,,556
862,332,817,,,557
810,711,643,,,558
263,513,790,,,559
983,924,877,,,560
424,666,524,,,561
158,633,107,,,562
190,221,508,,,563
437,411,375,,,564
359,716,979,,,565
538,417,730,,,566
815,369,231,,,567
138,955,595,,,568
801,792,333,,,569
477,571,249,,,570
111,243,580,,,571
464,244,55,,,572
932,664,85,,,573
434,242,809,,,574
702,256,329,,,575
276,853,596,,,576
998,477,231,,,577
878,271,511,,,578
347,722,355,,,579
283,843,954,,,580
915,420,1000,,,581
928,852,963,,,582
236,263,552,,,583
894,248,702,,,584
921,16,797,,,585
367,764,483,,,586
294,975,419,,,587
601,358,839,,,588
347,15,21,,,589
157,921,861,,,590
400,693,292,,,591
6,399,191,,,592
161,589,63,,,593
625,764,964,,,594
26,855,908,,,595
709,524,38,,,596
741,194,342,,,597
91,880,916,,,598
573,620,710,,,599
793,211,321,,,600
979,967,613,,,601
10,973,484,,,602
52,515,895,,,603
423,370,442,,,604
434,392,295,,,605
144,402,974,,,606
47,303,473,,,607
373,117,323,,,608
923,104,541,,,609
496,138,431,,,610
933,619,219,,,611
483,169,676,,,612
621,811,440,,,613
219,609,657,,,614
505,998,509,,,615
978,403,740,,,616
735,92,825,,,617
626,626,269,,,618
461,579,720,,,619
70,831,452,,,620
49,46,291,,,621
313,623,105,,,622
948,863,984,,,623
356,827,685,,,624
560,75,643,,,625
148,866,927,,,626
835,564,195,,,627
918,491,228,,,628
964,208,142,,,629
37,584,140,,,630
680,45,268,,,631
344,137,527,,,632
890,664,194,,,633
207,289,368,,,634
996,170,372,,,635
247,418,470,,,636
144,328,264,,,637
525,810,458,,,638
892,287,380,,,639
634,321,95,,,640
410,540,254,,,641
712,288,643,,,642
929,884,123,,,643
867,297,618,,,644
762,365,292,,,645
243,148,936,,,646
749,888,194,,,647
789,988,571,,,648
16,671,325,,,649
63,652,16,,,650
790,911,201,,,651
51,692,521,,,652
722,484,501,,,653
374,694,603,,,654
27,770,556,,,655
290,311,755,,,656
104,410,341,,,657
190,472,247,,,658
23,463,273,,,659
670,77,223,,,660
660,889,28,,,661
742,264,777,,,662
91,127,477,,,663
364,31,152,,,664
562,419,432,,,665
83,945,441,,,666
962,637,215,,,667
855,315,188,,,668
746,177,62,,,669
89,454,773,,,670
626,626,475,,,671
157,171,41,,,672
189,879,497,,,673
511,477,447,,,674
116,663,938,,,675
366,804,90,,,676
877,967,756,,,677
530,517,919,,,678
773,937,798,,,679
142,57,231,,,680
799,704,671,,,681
365,646,194,,,682
718,440,937,,,683
23,280,348,,,684
730,277,641,,,685
147,959,825,,,686
957,478,647,,,687
332,62,219,,,688
638,604,159,,,689
385,458,373,,,690
161,503,137,,,691
288,976,641,,,692
568,267,937,,,693
122,163,835,,,694
494,959,476,,,695
478,68,513,,,696
111,903,963,,,697
762,41,870,,,698
583,128,199,,,699
985,578,72,,,700
912,528,548,,,701
237,927,629,,,702
802,389,323,,,703
456,716,494,,,704
735,150,129,,,705
518,926,532,,,706
229,115,720,,,707
28,179,514,,,708
881,580,670,,,709
120,194,727,,,710
514,114,828,,,711
282,93,929,,,712
187,734,798,,,713
931,296,126,,,714
776,96,359,,,715
226,87,253,,,716
766,611,649,,,717
753,2,875,,,718
229,626,938,,,719
112,456,700,,,720
883,489,617,,,721
854,891,600,,,722
572,65,71,,,723
544,337,172,,,724
496,473,932,,,725
180,449,228,,,726
339,643,458,,,727
738,542,92,,,728
58,860,539,,,729
991,638,46,,,730
142,336,294,,,731
754,979,133,,,732
291,147,850,,,733
43,93,61,,,734
831,358,874,,,735
520,538,955,,,736
803,889,572,,,737
187,14,830,,,738
959,816,422,,,739
636,340,956,,,740
711,415,925,,,741
726,430,805,,,742
285,805,665,,,743
395,402,398,,,744
761,101,298,,,745
468,148,856,,,746
567,346,861,,,747
602,148,201,,,748
375,265,841,,,749
367,782,287,,,750
341,17,55,,,751
579,877,613,,,752
969,955,90,,,753
232,904,260,,,754
373,169,783,,,755
673,930,124,,,756
802,531,440,,,757
463,788,451,,,758
973,963,210,,,759
379,655,472,,,760
535,61,642,,,761
275,645,7,,,762
387,754,359,,,763
796,5,263,,,764
122,490,736,,,765
774,205,184,,,766
137,243,993,,,767
850,107,499,,,768
877,31,493,,,769
81,501,108,,,770
691,142,5,,,771
445,97,985,,,772
406,977,327,,,773
184,96,25,,,774
407,709,169,,,775
669,910,830,,,776
938,990,361,,,777
496,234,801,,,778
823,314,945,,,779
199,819,418,,,780
48,428,721,,,781
212,873,750,,,782
269,576,344,,,783
877,659,210,,,784
859,608,512,,,785
27,902,623,,,786
832,206,481,,,787
191,812,711,,,788
753,207,319,,,789
272,312,683,,,790
682,4,214,,,791
731,5,557,,,792
759,599,307,,,793
350,729,128,,,794
354,970,741,,,795
685,373,909,,,796
426,285,26,,,797
783,573,549,,,798
273,956,699,,,799
481,543,604,,,800
874,532,500,,,801
1000,866,434,,,802
660,424,205,,,803
614,738,51,,,804
644,192,974,,,805
160,671,894,,,806
689,52,39,,,807
961,893,802,,,808
245,608,512,,,809
679,815,415,,,810
680,724,264,,,811
42,96,710,,,812
154,130,494,,,813
68,732,708,,,814
152,546,136,,,815
214,89,349,,,816
118,985,777,,,817
20,618,415,,,818
678,574,847,,,819
490,829,56,,,820
455,437,224,,,821
533,434,570,,,822
618,127,860,,,823
793,398,6,,,824
120,614,334,,,825
705,775,671,,,826
389,37,353,,,827
262,543,213,,,828
761,798,861,,,829
692,97,756,,,830
930,9,865,,,831
833,806,119,,,832
622,557,494,,,833
79,267,568,,,834
307,663,218,,,835
358,135,471,,,836
663,834,422,,,837
69,523,967,,,838
798,529,970,,,839
495,473,586,,,840
385,885,874,,,841
771,129,571,,,842
101,370,943,,,843
482,440,292,,,844
582,482,218,,,845
212,276,396,,,846
816,499,901,,,847
691,134,97,,,848
376,850,305,,,849
361,986,6,,,850
515,651,309,,,851
227,498,319,,,852
986,724,199,,,853
425,665,291,,,854
245,29,691,,,855
451,449,186,,,856
553,296,535,,,857
3,262,512,,,858
216,840,632,,,859
22,629,420,,,860
485,171,288,,,861
594,809,202,,,862
726,498,604,,,863
275,993,732,,,864
562,933,462,,,865
829,395,638,,,866
688,622,703,,,867
707,614,847,,,868
955,455,678,,,869
448,360,850,,,870
238,620,834,,,871
357,260,220,,,872
796,199,339,,,873
395,963,207,,,874
594,824,186,,,875
100,702,938,,,876
15,667,970,,,877
730,609,808,,,878
829,66,783,,,879
623,649,851,,,880
570,388,167,,,881
388,672,530,,,882
853,18,110,,,883
901,467,939,,,884
822,493,342,,,885
812,705,682,,,886
505,320,526,,,887
168,699,122,,,888
329,884,248,,,889
711,815,850,,,890
25,142,635,,,891
317,608,948,,,892
239,746,200,,,893
93,939,935,,,894
515,932,697,,,895
27,760,774,,,896
333,481,66,,,897
253,309,725,,,898
224,602,111,,,899
935,652,552,,,900
902,483,630,,,901
549,345,800,,,902
355,355,445,,,903
959,46,562,,,904
418,320,721,,,905
781,925,952,,,906
536,782,757,,,907
900,128,838,,,908
959,424,440,,,909
899,895,612,,,910
949,401,564,,,911
236,773,497,,,912
326,281,861,,,913
395,904,532,,,914
584,684,690,,,915
988,776,656,,,916
543,57,225,,,917
376,161,398,,,918
517,669,719,,,919
719,683,10,,,920
870,397,425,,,921
893,64,733,,,922
394,276,67,,,923
740,459,564,,,924
586,18,72,,,925
231,759,405,,,926
787,852,774,,,927
470,162,270,,,928
210,903,346,,,929
468,20,316,,,930
427,267,144,,,931
856,216,363,,,932
223,729,62,,,933
899,896,52,,,934
160,630,94,,,935
850,959,871,,,936
59,57,746,,,937
514,288,967,,,938
845,850,799,,,939
175,687,836,,,940
444,301,457,,,941
659,476,521,,,942
885,64,206,,,943
151,283,648,,,944
66,317,884,,,945
922,406,993,,,946
330,714,975,,,947
981,453,302,,,948
358,27,340,,,949
514,867,475,,,950
151,529,699,,,951
406,24,285,,,952
537,106,814,,,953
816,474,86,,,954
693,748,663,,,955
696,288,65,,,956
881,133,24,,,957
224,615,823,,,958
83,805,7,,,959
89,31,91,,,960
68,94,130,,,961
169,913,357,,,962
753,446,990,,,963
989,425,281,,,964
600,311,218,,,965
977,572,432,,,966
596,564,758,,,967
12,289,638,,,968
380,281,913,,,969
909,609,955,,,970
739,626,346,,,971
512,914,725,,,972
624,907,231,,,973
831,166,817,,,974
464,481,2,,,975
468,403,932,,,976
701,172,273,,,977
990,974,896,,,978
572,38,4,,,979
581,35,241,,,980
804,481,755,,,981
863,587,719,,,982
874,502,82,,,983
653,577,963,,,984
985,656,734,,,985
74,642,151,,,986
199,742,979,,,987
692,540,943,,,988
923,749,674,,,989
413,424,539,,,990
43,737,175,,,991
399,676,425,,,992
645,132,867,,,993
872,873,126,,,994
422,464,319,,,995
46,585,152,,,996
903,184,178,,,997
808,88,294,,,998
564,694,467,,,999
663,691,742,,,1000
962,802,864,,,1001
